library_name,r1,r2,r3
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L005_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L006_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L007_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L008_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L001_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L002_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L003_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L004_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L005_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L006_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L007_R3_001.fastq.gz
X2.424011,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424011/S4_D4_Young_FAPs-RNA_S22_L008_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L001_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L002_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L003_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L004_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L005_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L006_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L007_R3_001.fastq.gz
X2.421545,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421545/S4_D4_Young_M1-RNA_S14_L008_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L001_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L002_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L003_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L004_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L005_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L006_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L007_R3_001.fastq.gz
X2.421547,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421547/S4_D4_Young_M2-RNA_S30_L008_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L001_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L002_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L003_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L004_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L005_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L006_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L007_R3_001.fastq.gz
X2.428154,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428154/S4_D4_Young_sCs-RNA_S22_L008_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L001_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L002_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L003_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L004_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L005_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L006_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L007_R3_001.fastq.gz
X2.429789,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429789/S4_D7_Old_ECs-RNA_S22_L008_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L001_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L002_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L003_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L004_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L005_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L006_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L007_R3_001.fastq.gz
X2.424029,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424029/S4_D7_Old_FAPs-RNA_S26_L008_R3_001.fastq.gz
X2.422362,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L001_R3_001.fastq.gz
X2.422362,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L002_R3_001.fastq.gz
X2.422362,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L003_R3_001.fastq.gz
X2.422362,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L004_R3_001.fastq.gz
X2.422362,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422362/S4_D7_Old_M2-RNA_S12_L005_R3_001.fastq.gz
